排名：97
网址：https://www.bilibili.com/video/av27208559
更新时间：07-21
弹幕总量：988
preciseTime    ofTime          comment
0.0            1532053085.0    前有鄭和下西洋，後有洋使迎八方。
1.393          1532012435.0    学校这样做，让学生如何爱国？毕竟是母校，真是耻辱
1.8            1532044264.0    你贵姓啊！
2.474          1532033090.0    18751570803
2.597          1532024075.0    前面说学校菜的太天真了。坐标广州大学城某双一流理工学校C15宿舍。国际友人常年集体嗨歌。本科学生3/40分照样毕业。论文和实验？抱歉，不仅不写，不做，你还得让他答辩过。
3.157          1532012032.0    执法！这是何等的讽刺！现在的高校也沦为名利场了，眼中只有“权”“利”
3.174          1532063032.0    谁让你民众没权利
4.096          1532027452.0    广东东软学院也有这种情况 
4.119          1532064424.0    吐痰
5.301          1532046104.0    中国特色
5.633          1532053260.0    大一住一个校区，大二搬到另外一个校区，半年后又搬回来，然后暑假完了又要搬出去，这难道不是校领导有病吗？
5.743          1532094082.0    支咐宝首頁捜索“86OO14”没时间解释了
5.892          1532151620.0    大家可以了解下，外国学生每年可以领到的补助金，最少的3-4万每年,真是骨子里的崇洋媚外
5.895          1532165505.0    哎哟
6.0            1532048661.0    慕洋犬
6.078          1532066216.0    推荐大家去看3540楼引战评论
6.158          1532102223.0    啊～夜色!
6.299          1532060962.0    这一定是个不是什么有名气的学习，只能考起这种学校，你能怪谁？
6.963          1532043441.0    留学生是你外国爹啊
6.984          1532009488.0    给钱的
7.438          1532066221.0    推荐大家去看3540楼引战评论
8.44           1532052088.0    我贵姓。你爸
8.678          1532066225.0    推荐大家去看3540楼引战评论
8.7            1532012471.0    给外国留学生腾出好空间？这些老师恐怕是忘了自己还是中国人
9.82           1532008384.0    所谓的领导，
10.379         1532055250.0    免贵性牛
10.508         1532010463.0    12亿人养着1亿人，没错我说是印度
10.88          1532010206.0    跪着的老师怎么教的出站着的学生？
11.157         1532052490.0    贵姓警告
11.615         1532010156.0    贵姓警告
11.877         1532015027.0    洋大人6666666
12.0           1532052585.0    贵姓阿？
12.41          1532008194.0    蜀黍好
12.499         1532054911.0    量中华之物，力结与国之欢心。
